[0.059s] Invoking command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /daniel/Desktop/ur5-rl/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/daniel/Desktop/ur5-rl/ros2_ws/install/ur_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.393s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.717s] -- Configuring done
[0.848s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.849s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/rviz
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.850s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/test
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.851s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.852s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/package.dsv
[0.853s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.853s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.853s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.853s] -- Installing: /daniel/Desktop/ur5-rl/ros2_ws/install/ur_description/share/ur_description/package.xml
[0.855s] Invoked command in '/daniel/Desktop/ur5-rl/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /daniel/Desktop/ur5-rl/ros2_ws/build/ur_description
